Service,Endpoint,Method,Collection Owned,Collections Read,Notes
Identity Service,/identities/login,POST,Player,"EventYear (Event Config API),Sport (Sports API),Batch (Enrollment API)",
Identity Service,/identities/reset-password,POST,Player,"",
Identity Service,/identities/change-password,POST,Player,"",
Identity Service,/identities/me,GET,Player,"EventYear (Event Config API),Sport (Sports API),Batch (Enrollment API)",
Identity Service,/identities/players,GET,Player,"EventYear (Event Config API),Sport (Sports API),Batch (Enrollment API)",
Identity Service,/identities/save-player,POST,Player,"EventYear (Event Config API),Batch (Enrollment API),Department (Organization API)",
Identity Service,/identities/update-player,PUT,Player,"Department (Organization API)",
Identity Service,/identities/delete-player/:reg_number,DELETE,Player,"EventYear (Event Config API),Sport (Sports API),EventSchedule (Scheduling API),Batch (Enrollment API)",
Identity Service,/identities/bulk-player-enrollments,POST,Player,"EventYear (Event Config API),Sport (Sports API),EventSchedule (Scheduling API)",
Identity Service,/identities/bulk-delete-players,POST,Player,"EventYear (Event Config API),Sport (Sports API),EventSchedule (Scheduling API),Batch (Enrollment API)",

Enrollment Service,/enrollments/batches,GET,Batch,"EventYear (Event Config API)",
Enrollment Service,/enrollments/add-batch,POST,Batch,"EventYear (Event Config API)",
Enrollment Service,/enrollments/remove-batch,DELETE,Batch,"EventYear (Event Config API)",
Enrollment Service,/enrollments/batches/assign-player,POST,Batch,"EventYear (Event Config API)",
Enrollment Service,/enrollments/batches/unassign-player,POST,Batch,"EventYear (Event Config API)",
Enrollment Service,/enrollments/batches/unassign-players,POST,Batch,"EventYear (Event Config API)",

Department Service,/departments,GET,Department,"Player (Identity API)",
Department Service,/departments,POST,Department,"",
Department Service,/departments/:id,PUT,Department,"",
Department Service,/departments/:id,DELETE,Department,"Player (Identity API)",

Sports Participation Service,/sports-participations/sports,GET,Sport,"EventYear (Event Config API)",
Sports Participation Service,/sports-participations/sports/:name,GET,Sport,"EventYear (Event Config API)",
Sports Participation Service,/sports-participations/sports,POST,Sport,"EventYear (Event Config API)",
Sports Participation Service,/sports-participations/sports/:id,PUT,Sport,"EventYear (Event Config API)",
Sports Participation Service,/sports-participations/sports/:id,DELETE,Sport,"EventYear (Event Config API),EventSchedule (Scheduling API),PointsTable (Scoring API)",
Sports Participation Service,/sports-participations/sports-counts,GET,Sport,"EventYear (Event Config API)",
Sports Participation Service,/sports-participations/add-coordinator,POST,Sport,"EventYear (Event Config API),Player (Identity API)",
